Log file open, 01/25/23 15:59:40
[2023.01.25-07.01.31:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.25-07.01.31:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.25-07.01.31:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.25-07.01.31:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.25-07.01.31:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.25-07.01.31:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.25-07.01.31:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.25-07.01.31:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.25-07.01.31:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.25-07.01.31:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.25-07.01.31:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.25-07.01.31:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.25-07.01.31:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.25-07.01.31:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.25-07.01.31:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.25-07.01.31:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.25-07.01.31:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.25-07.01.31:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.25-07.01.31:633][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.25-07.01.31:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.25-07.01.31:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.25-07.01.31:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.25-07.01.31:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.25-07.01.31:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.25-07.01.31:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.25-07.01.31:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.25-07.01.31:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.25-07.01.31:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.25-07.01.31:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.25-07.01.31:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.25-07.01.31:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.25-07.01.31:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.25-07.01.31:661][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.25-07.01.31:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.25-07.01.31:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.25-07.01.31:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.25-07.01.31:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.25-07.01.31:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.25-07.01.31:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.25-07.01.31:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.25-07.01.31:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.25-07.01.31:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.25-07.01.31:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.25-07.01.31:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.25-07.01.31:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.25-07.01.31:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.25-07.01.31:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.25-07.01.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.25-07.01.31:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.25-07.01.31:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.25-07.01.31:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.25-07.01.31:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.25-07.01.31:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.25-07.01.31:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.25-07.01.31:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.25-07.01.31:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.25-07.01.31:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.25-07.01.31:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.25-07.01.31:735][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.25-07.01.31:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/to_sa/OneDrive/ドキュメント/Unreal Projects/ThirdPersonShooter/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
