Log file open, 01/28/23 08:34:20
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.36.07:698][268]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-04.36.07:698][268]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.36.07:698][268]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.36.07:698][268]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.36.07:698][268]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.36.07:699][268]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.36.07:713][268]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-04.36.07:713][268]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.36.07:713][268]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.36.07:713][268]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.36.07:713][268]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.28-04.36.07:713][268]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.28-04.36.07:715][268]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.28-04.36.07:715][268]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.28-04.36.07:715][268]LogInit: FAudioDevice initialized.
[2023.01.28-04.36.07:715][268]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.01.28-04.36.07:718][268]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-04.36.07:722][268]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-13.36.07
[2023.01.28-04.36.07:722][268]LogWorld: Bringing up level for play took: 0.003536
[2023.01.28-04.36.07:724][268]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.28-04.36.07:726][268]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-04.36.07:727][268]PIE: サーバーにログインしました
[2023.01.28-04.36.07:727][268]PIE: PIE合計開始時間 0.073 秒。
[2023.01.28-04.36.19:318][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.36.19:318][837]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.36.19:318][837]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.36.19:318][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.36.19:318][837]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-04.36.19:330][837]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.36.19:333][837]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.36.19:356][837]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.36.19:356][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.28-04.36.19:358][837]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.28-04.36.19:364][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.28-04.36.19:475][838]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.28-04.36.22:862][995]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.036 and deleted 0 files with total size 0 MiB. Scanned 787 files in 786 folders with total size 9 MiB.
[2023.01.28-04.36.25:260][129]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-04.36.25:266][129]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-04.36.25:268][129]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-04.36.25:268][129]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-04.36.25:268][129]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 131 us)
[2023.01.28-04.36.25:269][129]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 21 ms)
[2023.01.28-04.36.25:270][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.36.25:270][129]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/28 22:36:25)
[2023.01.28-04.36.25:270][129]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.36.25:274][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004013s)
[2023.01.28-04.36.25:274][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004045s)
[2023.01.28-04.36.25:275][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.36.25:275][129]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-04.36.25:275][129]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-04.36.25:275][129]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-04.36.25:275][129]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-04.36.25:276][129]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-04.36.25:276][129]LogWorldPartition: Display: WorldPartition initialize took 980 us (total: 471 ms)
[2023.01.28-04.36.25:276][129]LogPlayLevel: PIE: World Init took: (0.001931s)
[2023.01.28-04.36.25:298][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.28-04.36.25:299][129]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.36.25:299][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-04.36.25:299][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.36.25:299][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.36.25:299][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.36.25:299][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.36.25:301][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.36.25:316][129]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-04.36.25:316][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.36.25:316][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.36.25:316][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.36.25:318][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.28-04.36.25:318][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.28-04.36.25:319][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.28-04.36.25:319][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.28-04.36.25:319][129]LogInit: FAudioDevice initialized.
[2023.01.28-04.36.25:319][129]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.28-04.36.25:323][129]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-04.36.25:327][129]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-13.36.25
[2023.01.28-04.36.25:327][129]LogWorld: Bringing up level for play took: 0.003705
[2023.01.28-04.36.25:329][129]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.01.28-04.36.25:332][129]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-04.36.25:332][129]PIE: サーバーにログインしました
[2023.01.28-04.36.25:333][129]PIE: PIE合計開始時間 0.066 秒。
[2023.01.28-04.36.34:108][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.36.34:108][558]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.36.34:108][558]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.36.34:108][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.36.34:109][558]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-04.36.34:121][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.36.34:125][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.36.34:148][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.36.34:148][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-04.36.34:150][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.28-04.36.34:155][558]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.28-04.36.34:270][559]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.01.28-04.36.35:811][608]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-04.36.35:817][608]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-04.36.35:818][608]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-04.36.35:818][608]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-04.36.35:818][608]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 136 us)
[2023.01.28-04.36.35:819][608]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 23 ms)
[2023.01.28-04.36.35:820][608]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.36.35:820][608]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/28 22:36:35)
[2023.01.28-04.36.35:820][608]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.36.35:824][608]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004453s)
[2023.01.28-04.36.35:824][608]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004490s)
[2023.01.28-04.36.35:825][608]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.36.35:825][608]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-04.36.35:825][608]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.28-04.36.35:825][608]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.28-04.36.35:825][608]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.28-04.36.35:827][608]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.28-04.36.35:827][608]LogWorldPartition: Display: WorldPartition initialize took 976 us (total: 472 ms)
[2023.01.28-04.36.35:827][608]LogPlayLevel: PIE: World Init took: (0.001872s)
[2023.01.28-04.36.35:852][608]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.28-04.36.35:853][608]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-04.36.35:853][608]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-04.36.35:853][608]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-04.36.35:853][608]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-04.36.35:853][608]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-04.36.35:853][608]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-04.36.35:855][608]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-04.36.35:869][608]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.01.28-04.36.35:869][608]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-04.36.35:869][608]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-04.36.35:869][608]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-04.36.35:870][608]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.28-04.36.35:870][608]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.28-04.36.35:871][608]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.28-04.36.35:871][608]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.28-04.36.35:871][608]LogInit: FAudioDevice initialized.
[2023.01.28-04.36.35:871][608]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.28-04.36.35:873][608]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.28-04.36.35:877][608]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.28-13.36.35
[2023.01.28-04.36.35:877][608]LogWorld: Bringing up level for play took: 0.003565
[2023.01.28-04.36.35:880][608]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.01.28-04.36.35:882][608]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.28-04.36.35:882][608]PIE: サーバーにログインしました
[2023.01.28-04.36.35:883][608]PIE: PIE合計開始時間 0.067 秒。
[2023.01.28-04.37.05:438][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.37.05:438][279]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.37.05:438][279]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-04.37.05:438][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.37.05:439][279]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.28-04.37.05:451][279]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-04.37.05:455][279]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-04.37.05:477][279]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-04.37.05:477][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-04.37.05:478][279]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.28-04.37.05:485][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.28-04.37.05:518][280]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.01.28-04.37.11:001][546]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.01.28-04.37.11:006][546]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.28-04.37.11:007][546]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.28-04.37.11:007][546]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.28-04.37.11:007][546]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 141 us)
[2023.01.28-04.37.11:009][546]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 25 ms)
[2023.01.28-04.37.11:009][546]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-04.37.11:009][546]PIE: New page: PIEセッション: ThirdPersonMap (2023/01/28 22:37:11)
[2023.01.28-04.37.11:009][546]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.28-04.37.11:013][546]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004525s)
[2023.01.28-04.37.11:013][546]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004565s)
[2023.01.28-04.37.11:013][546]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-04.37.11:015][546]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.28-04.37.11:015][546]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
